1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.8333333333333334,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.8333333333333334,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.8333333333333334,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.8333333333333334,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8333333333333334,0.75,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8333333333333334,0.75,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8333333333333334,0.75,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8333333333333334,0.75,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.8,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.8,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.8,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.8,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4166666666666667,1.0,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4166666666666667,1.0,0.0,0.0,1.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4166666666666667,1.0,0.0,0.0,1.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4166666666666667,1.0,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5,0.5,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5,0.5,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5,0.5,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5,0.5,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.3333333333333333,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.3333333333333333,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.3333333333333333,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.3333333333333333,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.25,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.25,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.25,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.25,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.2,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.2,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.2,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.2,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.875,0.2,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.875,0.2,0.0,0.0,0.5,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.875,0.2,0.0,0.0,0.5,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.875,0.2,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.3333333333333333,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.25,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.25,0.0,0.0,0.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.25,0.0,0.0,0.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.25,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.2,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.2,0.0,0.0,0.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.2,0.0,0.0,0.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.2,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0,0.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0,0.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.14285714285714285,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.14285714285714285,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.14285714285714285,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.14285714285714285,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.2,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.2,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.2,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.2,0.3333333333333333,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,1.0,0.33333333333333337,1.0,0.5,1.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,1.0,0.33333333333333337,1.0,0.5,1.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.5,0.25,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5,0.25,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.25,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.25,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.5,0.2,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.5,0.2,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.2,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.2,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.16666666666666666,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.75,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.75,0.6666666666666666,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.75,0.6666666666666666,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.75,0.6666666666666666,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.8,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.8,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.6666666666666666,0.8,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.6666666666666666,0.8,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.0,0.0
0.5,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5,0.2857142857142857,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5,0.2857142857142857,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5,0.2857142857142857,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5,0.2857142857142857,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.25,0.6666666666666666,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.25,0.6666666666666666,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.25,0.6666666666666666,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.25,0.6666666666666666,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,1.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,1.0,0.6666666666666667,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.2222222222222222,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.2222222222222222,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.2222222222222222,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.2222222222222222,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5555555555555556,0.5,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5555555555555556,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5555555555555556,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.5555555555555556,0.5,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.5,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.5,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.5555555555555556,0.6666666666666666,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.5555555555555556,0.6666666666666666,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.5555555555555556,0.6666666666666666,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.5555555555555556,0.6666666666666666,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.33333333333333337,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.5,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.7142857142857143,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.6666666666666666,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.6666666666666666,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.6666666666666666,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.25,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.25,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.75,0.4,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.75,0.4,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.75,0.4,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.75,0.4,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.75,1.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.75,1.0,0.0,0.0
0.5,1.0,0.0,1.0,0.0,1.0,0.4,0.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.4,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8,0.75,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8,0.75,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8,0.75,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.8,0.75,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.625,1.0,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.625,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.625,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.625,1.0,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.42857142857142855,1.0,0.0,0.0,1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.42857142857142855,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.42857142857142855,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.42857142857142855,1.0,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,0.5,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,0.5,0.0,0.0,1.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,0.5,0.0,0.0,1.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,0.5,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,0.3333333333333333,0.0,0.0,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,0.3333333333333333,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,0.3333333333333333,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,0.3333333333333333,0.0,0.0
